X,UV,Green,Red
234,0,0,0
235,0,0,0
236,0,0,0
237,0,0,0
238,0,0,0
239,0,0,0
240,0,0,0
241,0,0,0
242,0,0,0
243,0,0,0
244,0,0,0
245,0,0,0
246,0,0,0
247,0,0,0
248,0,0,0
249,0,0,0
250,0,0,0
251,0,0,0
252,0,0,0
253,0,0,0
254,0,0,0
255,0,0,0
256,0,0,0
257,0,0,0
258,0,0,0
259,0,0,0
260,0,0,0
261,0,0,0
262,0,0,0
263,0,0,0
264,0,0,0
265,0,0,0
266,0,0,0
267,0,0,0
268,0,0,0
269,0,0,0
270,0,0,0
271,0,0,0
272,0,0,0
273,0,0,0
274,0,0,0
275,0,0,0
276,0,0,0
277,0,0,0
278,0,0,0
279,0,0,0
280,0,0,0
281,0,0,0
282,0,0,0
283,0,0,0
284,0,0,0
285,0,0,0
286,0,0,0
287,0,0,0
288,0,0,0
289,0,0,0
290,0,0,0
291,0,0,0
292,0,0,0
293,0,0,0
294,0,0,0
295,0,0,0
296,0,0,0
297,0,0,0
298,0,0,0
299,0,0,0
300,0,0,0
301,0,0,0
302,0,0,0
303,0,0,0
304,0,0,0
305,0,0,0
306,0,0,0
307,0,0,0
308,0,0,0
309,0,0,0
310,0,0,0
311,0,0,0
312,0,0,0
313,0,0,0
314,0,0,0
315,0,0,0
316,0,0,0
317,0,0,0
318,0,0,0
319,0,0,0
320,0,0,0
321,0,0,0
322,0,0,0
323,0,0,0
324,0,0,0
325,0,0,0
326,0,0,0
327,0,0,0
328,0,0,0
329,0,0,0
330,0,0,0
331,0,0,0
332,0,0,0
333,0,0,0
334,0,0,0
335,0,0,0
336,0,0,0
337,0,0,0
338,0,0,0
339,0,0,0
340,0,0,0
341,0,0,0
342,0,0,0
343,0,0,0
344,0,0,0
345,0,0,0
346,0,0,0
347,0,0,0
348,0,0,0
349,0,0,0
350,0,0,0
351,0,0,0
352,0,0,0
353,0,0,0
354,0,0,0
355,0,0,0
356,0,0,0
357,0,0,0
358,0,0,0
359,0,0,0
360,0,0,0
361,0,0,0
362,0,0,0
363,0,0,0
364,0,0,0
365,0,0,0
366,0,0,0
367,0,0,0
368,0,0,0
369,0,0,0
370,0,0,0
371,0,0,0
372,0,0,0
373,0,0,0
374,0,0,0
375,0,0,0
376,0,0,0
377,0,0,0
378,0,0,0
379,0,0,0
380,0,0,0
381,0,0,0
382,0,0,0
383,0,0,0
384,0,0,0
385,0,0,0
386,0,0,0
387,0,0,0
388,0,0,0
389,0,0,0
390,0,0,0
391,0,0,0
392,0,0,0
393,0,0,0
394,0,0,0
395,0,0,0
396,0,0,0
397,0,0,0
398,0,0,0
399,0,0,0
400,0,0,0
401,0,0,0
402,0,0,0
403,0,0,0
404,0,0,0
405,0,0,0
406,0,0,0
407,0,0,0
408,0,0,1
409,0,0,0
410,0,0,0
411,0,0,0
412,0,0,0
413,0,1,0
414,0,0,0
415,0,0,0
416,0,0,0
417,0,0,0
418,1,0,1
419,0,0,1
420,0,0,0
421,0,0,0
422,0,0,2
423,0,0,0
424,0,1,0
425,0,2,1
426,1,2,1
427,0,2,1
428,1,1,0
429,1,1,0
430,1,1,1
431,0,2,1
432,0,3,1
433,1,1,1
434,0,0,0
435,1,2,1
436,0,2,1
437,0,6,1
438,0,4,1
439,0,1,1
440,2,2,1
441,0,1,5
442,0,0,0
443,2,4,3
444,1,1,1
445,0,3,3
446,0,5,2
447,1,7,3
448,1,4,5
449,0,8,4
450,0,5,6
451,1,8,9
452,0,6,6
453,1,4,8
454,1,5,9
455,4,8,6
456,2,6,9
457,2,8,5
458,0,8,4
459,2,9,9
460,2,9,8
461,2,14,11
462,2,25,19
463,2,19,15
464,4,11,18
465,3,18,20
466,4,15,14
467,2,18,9
468,6,15,13
469,6,27,18
470,5,16,16
471,4,34,27
472,4,19,24
473,2,31,21
474,7,20,31
475,9,29,21
476,3,30,18
477,9,24,23
478,3,45,17
479,5,31,21
480,10,32,31
481,12,41,26
482,12,40,37
483,10,50,32
484,5,59,29
485,14,35,34
486,5,50,28
487,8,52,24
488,13,61,39
489,16,69,44
490,14,69,43
491,7,64,45
492,13,68,48
493,14,72,44
494,19,69,52
495,16,76,50
496,7,70,62
497,16,82,55
498,18,74,54
499,16,77,62
500,25,99,50
501,16,94,68
502,12,106,72
503,24,96,63
504,14,104,70
505,17,114,71
506,20,116,63
507,19,119,74
508,18,113,91
509,21,121,96
510,26,119,84
511,25,137,98
512,28,120,96
513,25,143,94
514,24,147,117
515,28,166,99
516,28,144,97
517,35,180,109
518,31,166,116
519,28,166,98
520,31,193,97
521,44,188,116
522,25,192,120
523,36,194,136
524,32,235,128
525,47,192,127
526,36,201,132
527,34,215,126
528,38,203,155
529,38,231,164
530,41,232,144
531,45,244,152
532,44,201,146
533,39,230,156
534,52,197,155
535,47,224,173
536,49,246,165
537,36,263,141
538,53,262,156
539,47,273,158
540,53,259,156
541,40,281,155
542,57,280,190
543,48,292,172
544,52,309,199
545,64,320,212
546,61,274,209
547,57,298,189
548,60,304,190
549,58,313,216
550,59,303,203
551,59,324,197
552,59,314,213
553,61,330,203
554,75,299,209
555,48,310,224
556,51,344,202
557,71,361,204
558,64,340,216
559,61,339,219
560,68,329,223
561,63,350,247
562,62,311,220
563,60,379,236
564,64,391,230
565,59,393,234
566,57,358,234
567,61,381,238
568,70,326,237
569,64,340,278
570,77,336,236
571,55,392,252
572,80,368,256
573,62,340,259
574,57,349,265
575,87,385,252
576,61,367,258
577,65,364,277
578,66,395,280
579,70,395,270
580,70,376,270
581,67,373,260
582,66,386,272
583,61,357,278
584,85,372,276
585,72,372,263
586,65,385,265
587,76,381,266
588,59,369,237
589,76,363,240
590,66,395,260
591,71,365,273
592,79,375,235
593,65,414,251
594,74,380,261
595,61,395,229
596,67,400,220
597,64,347,242
598,72,393,231
599,76,359,252
600,72,408,271
601,69,440,240
602,76,414,240
603,74,399,235
604,69,402,224
605,95,393,236
606,82,398,207
607,77,391,229
608,68,392,198
609,73,366,206
610,71,359,202
611,92,405,200
612,80,350,181
613,74,417,180
614,88,389,175
615,68,355,140
616,83,394,168
617,72,371,191
618,72,399,162
619,78,403,181
620,59,363,180
621,56,381,195
622,75,400,194
623,79,351,198
624,65,379,198
625,61,362,222
626,81,378,221
627,89,360,261
628,82,382,273
629,77,354,294
630,66,394,301
631,61,364,294
632,69,407,304
633,64,386,331
634,71,402,313
635,68,341,334
636,70,395,324
637,58,381,335
638,74,368,334
639,69,394,322
640,69,383,340
641,81,384,345
642,77,392,307
643,59,390,297
644,102,381,281
645,70,367,291
646,74,405,247
647,80,375,235
648,78,368,239
649,59,377,270
650,67,356,248
651,89,399,249
652,78,403,261
653,74,402,261
654,64,382,238
655,72,428,229
656,75,428,251
657,82,397,239
658,96,404,276
659,76,409,287
660,75,416,280
661,87,415,300
662,80,388,260
663,87,436,293
664,91,423,315
665,89,444,357
666,110,459,317
667,91,438,355
668,88,510,371
669,89,475,343
670,66,496,396
671,90,505,391
672,86,503,420
673,113,521,454
674,91,568,428
675,118,601,420
676,102,578,459
677,114,615,451
678,119,669,445
679,138,677,500
680,114,651,508
681,126,657,496
682,148,723,505
683,138,762,536
684,140,769,567
685,164,809,583
686,166,819,615
687,174,905,649
688,166,866,672
689,214,911,661
690,204,949,689
691,193,1023,737
692,184,1021,752
693,228,1069,824
694,234,1119,891
695,241,1245,882
696,265,1240,957
697,237,1267,936
698,259,1350,1009
699,330,1460,1029
700,279,1513,1101
701,322,1547,1145
702,337,1637,1236
703,359,1654,1250
704,370,1713,1275
705,359,1846,1356
706,398,1943,1507
707,437,2096,1570
708,407,2170,1580
709,409,2179,1571
710,479,2256,1753
711,439,2317,1723
712,495,2472,1862
713,489,2513,1931
714,560,2670,1887
715,554,2773,2043
716,573,2804,2088
717,586,2964,2298
718,576,3012,2213
719,691,3111,2295
720,675,3232,2294
721,736,3325,2411
722,739,3511,2569
723,727,3585,2747
724,795,3808,2700
725,761,3904,2711
726,761,3978,2859
727,872,4212,2886
728,799,4137,2903
729,892,4349,3054
730,855,4491,3049
731,829,4665,3208
732,943,4853,3321
733,930,5047,3433
734,989,4946,3430
735,1049,5146,3432
736,1033,5275,3497
737,1020,5436,3523
738,1076,5385,3766
739,1094,5658,3807
740,1112,5645,3936
741,1120,5594,3831
742,1177,5853,4055
743,1176,5905,3991
744,1173,5986,4150
745,1244,5907,4181
746,1144,6096,4311
747,1158,6125,4269
748,1200,6253,4251
749,1275,6288,4322
750,1185,6279,4364
751,1262,6482,4407
752,1246,6467,4412
753,1275,6549,4469
754,1260,6663,4529
755,1287,6645,4548
756,1330,6749,4527
757,1309,6813,4432
758,1213,7019,4474
759,1282,7142,4457
760,1278,7210,4575
761,1310,7378,4578
762,1299,7269,4445
763,1281,7287,4515
764,1286,7250,4426
765,1275,7434,4511
766,1261,7345,4404
767,1264,7422,4299
768,1232,7172,4412
769,1260,7234,4225
770,1216,7239,4244
771,1229,7155,4322
772,1153,6903,4240
773,1215,6783,4085
774,1177,6749,4138
775,1182,6871,3992
776,1163,6509,4005
777,1151,6379,3871
778,1073,6359,3896
779,1079,6176,3802
780,1051,5915,3743
781,1107,5844,3674
782,1065,5817,3652
783,1010,5510,3548
784,1001,5557,3457
785,994,5311,3373
786,987,5102,3239
787,907,5019,3229
788,911,5109,3213
789,824,4757,2923
790,913,4663,2985
791,770,4680,2843
792,843,4567,2900
793,809,4626,2699
794,805,4407,2735
795,748,4437,2600
796,737,4307,2509
797,696,4293,2501
798,671,4186,2386
799,640,4024,2247
800,693,3985,2254
801,614,3913,2149
802,559,3925,2085
803,562,3846,1955
804,586,3759,1911
805,531,3614,1808
806,532,3474,1749
807,491,3484,1650
808,492,3575,1652
809,536,3386,1653
810,435,3300,1586
811,441,3105,1422
812,446,3113,1392
813,409,2934,1379
814,355,2822,1279
815,401,2732,1188
816,376,2495,1218
817,369,2482,1134
818,345,2350,1131
819,324,2191,1029
820,289,2097,1000
821,290,1958,979
822,294,1844,912
823,283,1742,916
824,253,1573,804
825,225,1567,880
826,217,1437,825
827,262,1318,775
828,222,1316,763
829,208,1205,713
830,209,1068,654
831,190,987,709
832,171,930,632
833,174,893,592
834,174,862,567
835,168,885,557
836,163,811,553
837,147,766,530
838,138,707,470
839,155,728,466
840,127,634,491
841,141,641,445
842,143,669,447
843,122,590,438
844,137,595,397
845,120,624,375
846,116,604,409
847,116,578,360
848,100,534,350
849,93,555,379
850,95,563,343
851,103,562,349
852,99,559,335
853,87,519,322
854,93,538,331
855,82,516,324
856,85,514,299
857,106,486,282
858,79,546,294
859,93,527,301
860,91,506,279
861,82,484,276
862,73,492,259
863,74,496,308
864,72,525,304
865,73,463,248
866,61,458,284
867,59,448,275
868,84,488,271
869,67,472,268
870,82,450,265
871,69,436,256
872,87,429,283
873,75,455,251
874,74,464,260
875,65,450,257
876,88,443,266
877,68,430,276
878,70,431,276
879,67,441,251
880,86,434,239
881,75,435,251
882,72,456,256
883,53,435,240
884,74,458,252
885,79,482,289
886,67,433,262
887,70,416,249
888,84,434,264
889,83,424,251
890,72,419,247
891,74,450,253
892,77,399,268
893,75,411,265
894,64,396,248
895,84,433,240
896,85,381,271
897,68,372,257
898,78,368,238
899,80,416,215
900,80,396,255
901,87,412,248
902,71,420,254
903,72,389,234
904,76,415,245
905,65,394,258
906,72,393,239
907,58,430,234
908,73,416,247
909,78,398,244
910,79,414,262
911,75,428,233
912,70,391,262
913,74,390,229
914,83,399,255
915,74,390,249
916,70,358,205
917,68,391,263
918,62,399,264
919,70,387,220
920,79,397,217
921,73,389,242
922,69,432,231
923,60,394,232
924,63,374,269
925,73,414,241
926,76,408,237
927,72,372,247
928,56,403,229
929,68,401,235
930,83,369,259
931,74,408,229
932,66,421,249
933,69,356,246
934,64,377,225
935,77,393,239
936,83,381,240
937,73,378,232
938,59,373,255
939,67,384,233
940,72,387,224
941,83,395,232
942,67,388,281
943,50,374,243
944,73,396,246
945,66,391,216
946,61,357,239
947,58,379,240
948,69,388,258
949,69,401,231
950,70,378,205
951,75,406,262
952,68,386,250
953,85,414,233
954,73,398,234
955,60,372,240
956,77,406,266
957,73,403,242
958,70,405,263
959,70,406,239
960,64,380,238
961,85,403,233
962,62,415,239
963,72,408,243
964,64,374,206
965,65,391,247
966,81,372,233
967,71,382,225
968,70,411,274
969,70,382,236
970,69,391,270
971,71,427,210
972,63,373,251
973,64,411,232
974,60,383,234
975,78,395,238
976,53,376,243
977,56,383,203
978,84,418,207
979,73,415,250
980,62,416,263
981,74,429,231
982,71,429,218
983,76,428,236
984,67,390,240
985,86,423,253
986,81,421,236
987,79,408,227
988,82,375,230
989,58,432,219
990,57,390,251
991,58,378,259
992,52,390,227
993,69,416,230
994,77,378,272
995,67,373,234
996,88,384,240
997,66,413,237
998,79,398,263
999,86,380,251
1000,77,417,248
1001,65,365,226
1002,73,386,245
1003,51,385,215
1004,69,374,241
1005,77,366,222
1006,71,346,224
1007,78,390,232
1008,81,384,264
1009,84,390,229
1010,56,337,209
1011,74,350,254
1012,63,378,242
1013,86,359,225
1014,83,371,249
1015,62,363,234
1016,69,358,238
1017,62,352,223
1018,68,384,255
1019,63,386,263
1020,71,354,230
1021,72,360,198
1022,57,367,234
1023,64,346,243
1024,74,319,235
1025,67,367,234
1026,88,318,248
1027,68,357,273
1028,74,338,239
1029,83,361,252
1030,63,339,214
1031,67,332,224
1032,71,340,242
1033,76,378,221
1034,56,338,243
1035,72,377,255
1036,64,351,221
1037,76,334,233
1038,74,393,249
1039,69,380,245
1040,63,358,235
1041,79,359,251
1042,62,385,261
1043,68,386,234
1044,76,374,253
1045,78,398,229
1046,63,385,229
1047,78,372,246
1048,68,397,265
1049,77,412,251
1050,67,399,224
1051,64,399,237
1052,65,439,269
1053,80,431,228
1054,60,400,247
1055,70,422,220
1056,73,394,265
1057,66,417,205
1058,57,438,258
1059,73,401,234
1060,66,399,269
1061,61,420,250
1062,70,421,233
1063,78,415,244
1064,77,406,250
1065,88,400,215
1066,74,408,254
1067,59,406,232
1068,64,424,254
1069,79,387,232
1070,74,393,258
1071,77,378,232
1072,72,337,236
1073,75,373,219
1074,73,363,231
1075,67,394,236
1076,63,366,242
1077,79,343,259
1078,78,307,259
1079,69,347,252
1080,76,352,272
1081,87,341,260
1082,70,312,222
1083,84,339,239
1084,61,346,247
1085,71,365,230
1086,76,322,245
1087,58,338,260
1088,72,356,216
1089,73,306,208
1090,81,339,243
1091,61,357,254
1092,74,395,248
1093,77,394,240
1094,64,357,244
1095,58,401,249
1096,62,408,234
1097,71,433,256
1098,56,378,265
1099,76,414,257
1100,56,469,247
1101,80,437,228
1102,77,467,259
1103,67,414,227
1104,75,445,255
1105,63,424,249
1106,66,464,234
1107,56,455,269
1108,83,455,214
1109,73,396,232
1110,72,420,257
1111,64,417,249
1112,77,414,253
1113,63,396,234
1114,58,381,272
1115,78,354,245
1116,69,388,251
1117,82,333,257
1118,91,378,273
1119,67,327,257
1120,71,332,230
1121,73,343,236
1122,74,314,267
1123,62,335,227
1124,71,306,254
1125,65,303,231
1126,75,376,249
1127,67,353,264
1128,71,332,245
1129,78,360,237
1130,67,341,218
1131,73,364,250
1132,58,357,226
1133,68,365,239
1134,84,361,242
1135,75,411,252
1136,73,389,231
1137,52,428,253
1138,70,436,279
1139,56,429,271
1140,67,448,224
1141,78,424,244
1142,53,473,253
1143,76,478,243
1144,63,468,246
1145,64,466,249
1146,63,435,236
1147,65,405,249
1148,76,422,270
1149,58,390,250
1150,62,383,265
1151,77,406,248
1152,57,381,241
1153,77,327,251
1154,74,328,240
1155,58,322,237
1156,68,290,281
1157,65,285,231
1158,94,289,262
1159,70,307,228
1160,51,287,271
1161,80,315,270
1162,61,315,231
1163,62,344,252
1164,68,330,230
1165,78,348,229
1166,67,394,269
1167,56,413,219
1168,75,441,265
1169,72,411,212
1170,68,410,237
1171,79,440,246
1172,67,458,247
1173,63,479,255
1174,78,503,224
1175,75,447,235
1176,72,459,254
1177,74,444,254
1178,65,431,243
1179,80,450,227
1180,67,442,245
1181,62,407,233
1182,55,370,239
1183,60,345,251
1184,85,349,233
1185,60,334,268
1186,64,321,226
1187,75,291,241
1188,75,281,246
1189,92,269,251
1190,71,287,237
1191,72,308,263
1192,82,292,285
1193,69,300,242
1194,71,302,229
1195,72,330,234
1196,85,327,241
1197,69,385,240
1198,68,340,228
1199,68,427,255
1200,74,440,246
1201,59,471,296
1202,72,502,249
1203,57,470,236
1204,51,463,255
1205,61,462,242
1206,75,437,244
1207,75,443,248
1208,74,432,230
1209,76,428,216
1210,75,397,241
1211,70,396,267
1212,77,362,250
1213,64,337,237
1214,69,354,247
1215,59,309,237
1216,66,324,252
1217,67,298,235
1218,72,303,239
1219,73,286,245
1220,72,304,256
1221,74,334,270
1222,71,307,226
1223,74,345,237
1224,61,380,226
1225,60,417,236
1226,79,414,237
1227,63,461,239
1228,70,449,226
1229,73,465,215
1230,63,484,218
1231,62,465,268
1232,76,502,270
1233,67,481,242
1234,83,430,238
1235,74,418,213
1236,69,381,254
1237,58,361,250
1238,67,405,225
1239,57,356,234
1240,78,314,247
1241,67,334,233
1242,66,337,236
1243,59,347,252
1244,77,371,234
1245,78,327,282
1246,63,379,241
1247,63,359,249
1248,63,350,246
1249,58,374,226
1250,57,427,266
1251,85,432,244
1252,59,409,254
1253,86,468,235
1254,59,450,235
1255,63,458,255
1256,69,452,241
1257,63,432,263
1258,68,415,228
1259,66,438,263
1260,85,393,234
1261,79,360,257
1262,57,357,234
1263,72,396,255
1264,82,374,247
1265,56,344,243
1266,72,343,271
1267,65,371,252
1268,80,366,242
1269,57,355,230
1270,66,362,247
1271,88,370,213
1272,64,381,247
1273,62,384,220
1274,71,419,257
1275,80,430,262
1276,70,406,249
1277,86,438,240
1278,68,413,231
1279,82,388,235
1280,69,407,243
1281,66,434,250
1282,70,388,270
1283,95,360,246
1284,77,399,263
1285,69,359,250
1286,66,409,247
1287,70,370,242
1288,67,374,258
1289,54,343,229
1290,72,354,287
1291,69,355,260
1292,69,407,240
1293,67,366,226
1294,73,414,251
1295,61,382,245
1296,72,386,230
1297,71,440,242
1298,67,412,244
1299,78,406,233
1300,67,411,230
1301,61,408,246
1302,72,349,219
1303,74,370,268
1304,79,386,239
1305,56,404,237
1306,66,397,229
1307,56,338,224
1308,77,348,264
1309,77,380,245
1310,64,375,279
1311,73,380,242
1312,55,366,250
1313,62,426,239
1314,69,367,253
1315,63,359,245
1316,75,370,253
1317,78,388,258
1318,71,391,238
1319,53,412,226
1320,75,388,239
1321,68,422,234
1322,79,429,215
1323,64,383,237
1324,64,366,234
1325,72,386,237
1326,57,359,265
1327,62,381,228
1328,67,377,249
1329,69,359,227
1330,60,380,218
1331,75,391,246
1332,59,388,244
1333,78,351,230
1334,78,408,258
1335,61,407,235
1336,65,395,258
1337,65,403,243
1338,77,422,257
1339,82,415,253
1340,73,409,239
1341,64,382,247
1342,66,405,252
1343,56,409,248
1344,62,378,249
1345,61,373,257
1346,66,385,253
1347,54,372,246
1348,69,411,231
1349,70,411,253
1350,55,429,271
1351,80,392,246
1352,81,356,257
1353,85,434,264
1354,57,354,239
1355,68,393,243
1356,66,389,230
1357,54,441,262
1358,77,374,267
1359,70,374,233
1360,79,384,250
1361,87,380,287
1362,70,402,295
1363,60,365,267
1364,68,361,263
1365,65,395,260
1366,80,371,244
1367,73,370,243
1368,75,364,254
1369,67,405,252
1370,64,417,244
1371,77,378,226
1372,55,380,231
1373,76,391,254
1374,78,390,233
1375,76,375,235
1376,88,382,263
1377,68,411,234
1378,76,373,261
1379,79,392,246
1380,71,408,248
1381,75,393,240
1382,62,390,283
1383,62,385,283
1384,80,391,274
1385,60,379,241
1386,83,382,240
1387,66,408,236
1388,74,416,223
1389,67,373,215
1390,93,391,236
1391,82,407,214
1392,72,418,243
1393,71,400,264
1394,79,335,239
1395,63,394,249
1396,60,382,243
1397,58,402,267
1398,77,397,251
1399,68,359,246
1400,66,381,255
1401,70,392,277
1402,62,358,277
1403,80,428,263
1404,82,407,253
1405,73,384,275
1406,75,371,240
1407,78,350,224
1408,82,429,268
1409,94,339,232
1410,65,378,228
1411,78,406,240
1412,82,382,238
1413,62,396,227
1414,74,352,238
1415,79,401,251
1416,75,395,224
1417,63,412,228
1418,74,403,249
1419,65,389,241
1420,84,369,227
1421,71,379,235
1422,52,390,282
1423,66,326,275
1424,63,369,250
1425,88,369,258
1426,59,411,277
1427,65,378,221
1428,85,386,253
1429,79,362,238
1430,69,346,218
1431,64,389,208
1432,59,388,224
1433,70,361,231
1434,73,370,242
1435,57,407,213
1436,71,392,215
1437,54,378,220
1438,81,366,228
1439,59,379,226
1440,84,348,283
1441,64,377,251
1442,54,378,277
1443,62,373,292
1444,64,385,270
1445,61,421,299
1446,74,378,256
1447,76,386,278
1448,69,344,247
1449,75,378,257
1450,62,376,213
1451,65,380,224
1452,51,384,219
1453,66,374,227
1454,66,365,219
1455,71,370,221
1456,70,366,210
1457,66,349,220
1458,60,374,204
1459,53,406,221
1460,74,354,224
1461,86,396,246
1462,57,402,261
1463,76,370,283
1464,74,362,248
1465,73,360,277
1466,64,404,298
1467,75,438,279
1468,57,396,261
1469,62,379,246
1470,74,366,251
1471,61,423,236
1472,84,406,239
1473,68,356,220
1474,66,373,235
1475,58,384,238
1476,81,391,195
1477,83,392,216
1478,72,412,203
1479,80,445,225
1480,71,409,235
1481,61,387,251
1482,70,437,274
1483,60,390,271
1484,70,373,277
1485,71,368,288
1486,81,399,293
1487,63,381,286
1488,76,411,283
1489,64,440,271
1490,72,392,255
1491,69,405,237
1492,83,438,278
1493,75,412,234
1494,72,412,217
1495,56,407,209
1496,57,387,226
1497,70,400,230
1498,84,386,232
1499,82,427,238
1500,55,412,250
1501,55,418,226
1502,75,362,263
1503,81,430,282
1504,55,350,278
1505,73,381,282
1506,62,424,264
1507,76,417,260
1508,76,422,262
1509,75,419,244
1510,62,401,251
1511,81,386,233
1512,66,364,241
1513,63,419,243
1514,67,401,213
1515,77,370,233
1516,82,398,209
1517,65,408,224
1518,68,394,228
1519,75,383,234
1520,79,363,259
1521,60,389,281
1522,50,382,237
1523,65,362,285
1524,83,399,248
1525,56,372,264
1526,79,384,285
1527,70,389,241
1528,86,360,251
1529,69,358,242
1530,56,404,253
1531,48,411,245
1532,84,375,224
1533,73,395,251
1534,68,431,217
1535,61,394,212
1536,89,400,230
1537,55,352,218
1538,51,400,250
1539,65,382,261
1540,67,400,260
1541,56,385,260
1542,66,387,231
1543,71,385,253
1544,63,397,239
1545,68,381,253
1546,70,367,227
1547,67,363,230
1548,70,380,237
1549,86,382,252
1550,71,408,210
1551,64,379,227
1552,66,361,237
1553,68,363,218
1554,70,369,245
1555,70,353,245
1556,78,376,257
1557,77,382,226
1558,61,375,244
1559,69,382,237
1560,70,380,231
1561,83,403,218
1562,85,387,249
1563,76,388,242
1564,64,388,202
1565,69,385,240
1566,71,353,241
1567,60,383,245
1568,79,387,233
1569,75,345,239
1570,74,395,205
1571,74,307,247
1572,66,373,240
1573,76,367,236
1574,81,379,231
1575,71,392,237
1576,87,370,248
1577,92,354,268
1578,74,373,233
1579,62,330,244
1580,78,369,279
1581,66,378,244
1582,69,369,238
1583,84,370,228
1584,67,372,240
1585,75,360,215
1586,78,384,231
1587,68,414,247
1588,99,348,278
1589,67,419,241
1590,63,361,249
1591,62,367,285
1592,67,365,289
1593,65,374,259
1594,58,414,243
1595,66,370,273
1596,73,379,232
1597,74,404,222
1598,69,388,263
1599,75,389,248
1600,72,389,234
1601,69,383,231
1602,87,333,241
1603,73,396,236
1604,74,342,267
1605,79,375,242
1606,78,375,254
1607,88,380,249
1608,67,366,234
1609,79,339,271
1610,69,344,295
1611,71,386,266
1612,64,409,264
1613,72,410,271
1614,81,393,267
1615,71,355,294
1616,56,404,263
1617,74,370,278
1618,60,358,257
1619,63,373,234
1620,62,392,279
1621,58,398,253
1622,64,393,284
1623,67,372,263
1624,68,368,248
1625,74,398,294
1626,62,362,292
1627,64,385,269
1628,73,367,258
